smiles,label
[Na+].[Na+].[O-]C1=C(Br)C2=C(C=C1Br)C1(OC(=O)C3=C1C=CC=C3)C1=CC(Br)=C([O-])C(Br)=C1O2,0.0
CC1=C(O)C(=O)C=CO1,0.0
CC1=C(O)C=CC=C1O,0.0
OC(=O)C1=CC=CC(=C1)[N+]([O-])=O,0.0
CCCCCC1=CC(O)=CC(O)=C1,0.0
CCOC1=CC=C(N)C=C1,0.0
OC1=CC=C(C=C1)N=O,0.0
[O-][N+](=O)C1=C(Cl)C(Cl)=CC(Cl)=C1Cl,0.0
"C*.N1N=NC2=CC=CC=C12 |c:2,6,t:4,8,lp:2:1,3:1,4:1,m:1:6.7|",0.0
O(P(OC1=CC=CC=C1)OC1=CC=CC=C1)C1=CC=CC=C1,0.0
CCCCCCCCCCCCCC(=O)OC(C)C,0.0
CCCCCCCCCCCO,0.0
CCCCCCC(C)O,1.0
CC(C)(C1=CC=CC=C1)C1=CC=C(NC2=CC=C(C=C2)C(C)(C)C2=CC=CC=C2)C=C1,0.0
CCCCCCC(C)NC1=CC=C(NC2=CC=CC=C2)C=C1,0.0
CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,1.0
CCCCNC(=O)OCC#CI,0.0
CCC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,0.0
Br.CN1[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)C1=CC=CC=C1,0.0
CC1=CC(O)=CC(C)=C1Cl,1.0
CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1,0.0
OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=N1,0.0
CO\C=C(\C(=O)OC)C1=CC=CC=C1OC1=CC(OC2=CC=CC=C2C#N)=NC=N1,0.0
CC(C1CC1)C(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1,0.0
O=C(NC1=CN=NS1)NC1=CC=CC=C1,0.0
[H][C@@]12CC[C@H](O)[C@@]1(C)C=CC1=C3CCC(=O)C=C3CC[C@@]21[H],1.0
CN(CC1=CN=C(Cl)C=C1)C(\C)=N\C#N,0.0
CCOC(=O)NC1=CC(OC(=O)NC2=CC=CC=C2)=CC=C1,0.0
COP(=S)(OC)OC1=C(Cl)C=C(C)C=C1Cl,0.0
COC1=CN=C(OC)N2N=C(NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)N=C12,0.0
COC1=C(C=C(Cl)C=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,0.0
CCNC1=NC(N)=NC(Cl)=N1,0.0
CCOP(=S)(OCC)SC(CCl)N1C(=O)C2=C(C=CC=C2)C1=O,1.0
OC(=O)C1=C(O)C2=CC=CC=C2C(O)=C1,0.0
CCCCCCCCCCCCCCC(Br)C(O)=O,0.0
OC1=CC2=C(C=C1)C1(OC(=O)C3=C1C=CC=C3)C1=C(O2)C=C(O)C=C1,1.0
CNC(=O)ON=CC(C)(C)SC,0.0
CCCCCC1=CC=C(N)C=C1,0.0
O=C1C=CC(=O)N1C1=CC=CC=C1,0.0
CCCCC\C=C/C=C/C(=O)OCC,1.0
CC1=CC(O)=C(Cl)C(C)=C1Cl,0.0
CCCCCC[C@@H](O)C\C=C/CCCCCCCC(O)=O,0.0
OC1=C(C=C(Br)C=C1Br)C(=O)NC1=CC(=CC=C1)C(F)(F)F,0.0
CN(C)C(=O)NC1=CC=CC(OC(=O)NC(C)(C)C)=C1,0.0
CCCCCCCCCCCCN1CCCCCC1=O,0.0
CCCCCCCCCCCCCOP(O)(O)=O,0.0
C(C1CO1)N(CC1CO1)C1=CC=C(CC2=CC=C(C=C2)N(CC2CO2)CC2CO2)C=C1,0.0
CO[Si](C)(C)OC,0.0
[Br-].CCCCCCCCCCCCCC[N+](C)(C)C,0.0
CC(O)C(=O)O[Hg]C1=CC=CC=C1,0.0
CC(C)C1=CC=CC(O)=C1,0.0
CC1=NC(N)=CC=C1,0.0
OC(=O)CCCCCCCCCC(O)=O,0.0
CC(C)(C1CCC(O)CC1)C1CCC(O)CC1,0.0
N[C@H](CC1=CNC2=CC=CC=C12)C(O)=O,0.0
C[C@@](O)(CC[C@H]1[C@](C)(O)CC[C@H]2C(C)(C)CCC[C@]12C)C=C,0.0
CC(=O)C1=CC2=C(CCCC2)C=C1,0.0
CS(O)(=O)=O.CC(C)(C)C1=CC(\C=C2/SC(=N)NC2=O)=CC(=C1O)C(C)(C)C,0.0
CSC1=CC=C(OC2=CC=C(C=C2CN(C)C)S(N)(=O)=O)C=C1C,0.0
CC(C)C1=NN=C2C=CC(=CN12)C1=C(N=CO1)C1=CC(F)=CC=C1F,1.0
Cl.CC1=NC(=NO1)C1=CC2=C(CCN(CCC3CCC(CC3)NC(=O)\C=C\C3=CC=C(F)C=C3)CC2)C=C1,0.0
NCC1=CC=CC(=C1)C1CCN(CC1)C(=O)C1=CC=C(O1)C#CC1=CC=CC=C1F,0.0
Cl.CCOC(=O)O[C@H](C)OC(=O)C1=CC=C2N(CC3=NOC(=C3)C3=CC=C(Cl)S3)C(=CC2=C1)C(=O)NC1CCN(CC1)C(C)C,0.0
Cl.CCN(CC1=CC=CN=C1)C(=O)C1=CC=CC(Cl)=C1[C@]1(C)C(=O)N(CC2=C(OC)C=C(OC)C=C2)C2=CC=C(Cl)C=C12,1.0
CCCCCCCCOC(=O)C1=CC=C(C(=O)OCCCCCCCC)C(=C1)C(=O)OCCCCCCCC,0.0
S1C2=C(C=CC=C2)C2=C1C=CC=C2,0.0
CCCCCCCCOC(=O)C1=CC=C(O)C=C1,1.0
OC1=CC(C[C@H]2COC(=O)[C@@H]2CC2=CC(O)=CC=C2)=CC=C1,1.0
O.Cl.Cl.CN1CCC2=CC=CC3=C2[C@H]1CC1=C3C(O)=C(O)C=C1.CN1CCC2=CC=CC3=C2[C@H]1CC1=C3C(O)=C(O)C=C1,1.0
CCCCCCCCCCCCOC(=O)C1=CC(O)=C(O)C(O)=C1,0.0
Cl.CN1C(=O)C=C(OC2=C(F)C=C(F)C=C2)C2=C1N=C(NCC(C)(C)O)N=C2,0.0
NC1=C(O)C=C(C=C1)[N+]([O-])=O,0.0
CC1=CC=CC=C1N=NC1=CC(C)=C(N)C=C1,0.0
NC1=NC(=NC(N)=N1)C1=CC=CC=C1,0.0
ClC(Cl)(Cl)C1=CC=CC=C1,0.0
CC(C)(C)C1=CC=C(O)C=C1,0.0
CC1CC(=O)O1,0.0
Cl.Cl.NC1=CC=C(C=C1Cl)C1=CC(Cl)=C(N)C=C1,0.0
OC1=C(Cl)C=C(Cl)C=C1,0.0
Cl.Cl.COC1=CC(=CC=C1N)C1=CC=C(N)C(OC)=C1,0.0
CC1=C2C=CC=CC2=C(C)C2=C3C=CC=CC3=CC=C12,0.0
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,0.0
CCCCCCC1=C(O)C=C(O)C=C1,1.0
ClC12C(=O)C3(Cl)C4(Cl)C1(Cl)C1(Cl)C2(Cl)C3(Cl)C4(Cl)C1(Cl)Cl,1.0
SC1=NC2=C(S1)C=CC=C2,0.0
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,0.0
CN1CCC[C@H]1C1=CN=CC=C1,0.0
O=NC1=CC=C(NC2=CC=CC=C2)C=C1,0.0
CCCCOCCOCCOCC1=CC2=C(OCO2)C=C1CCC,0.0
[Cl-].CCNC1=CC2=[O+]C3=C(C=C(C)C(NCC)=C3)C(=C2C=C1C)C1=C(C=CC=C1)C(=O)OCC,1.0
Cl.NC1=CC=C(C=C1)C(C1=CC=C(N)C=C1)=C1C=CC(=N)C=C1,0.0
COC1=CC=C(C=C1)C(Cl)=C(C1=CC=C(OC)C=C1)C1=CC=C(OC)C=C1,1.0
CCN(CC)C(=S)SSC(=S)N(CC)CC,0.0
NC1=CC=C(OC2=CC=C(N)C(N)=C2)C=C1,0.0
OC1=C(C=CC=C1)[N+]([O-])=O,0.0
OC1=CC=C(Cl)C=C1,1.0
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,0.0
CCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC,0.0
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,0.0
COC1=CC(OC)=C(C=O)C=C1OC,0.0
CNC(=O)ON=C(C)SC,0.0
COC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O,1.0
OC1=CC2=C(C(O)=C1)C(=O)C=C(O2)C1=CC=CC=C1,0.0
CCC1=C(O)C=CC=C1,0.0
CCCCCCCCCCCCC1=CC=C(O)C=C1,1.0
C1CCC(CC1)N=C=NC1CCCCC1,0.0
CCNC1=NC(SC)=NC(NC(C)C)=N1,0.0
CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1,0.0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,0.0
CCCN(CCC)C(=O)SCC,0.0
COC(=O)C1=C(C=CS1)S(=O)(=O)NC(=O)NC1=NC(C)=NC(OC)=N1,0.0
[H][C@]12O[C@@]1([H])[C@@]1([H])[C@@]([H])([C@H]2Cl)[C@@]2(Cl)C(Cl)=C(Cl)[C@]1(Cl)C2(Cl)Cl,0.0
CC(C)(OOC(C)(C)C1=CC=CC=C1)C1=CC=CC=C1,0.0
CC1=CC(O)=CC(C)=C1,0.0
CC(C)C(C)(C)C(C)(C)C(C)(C)S,0.0
CC(C)NC1=CC=C(NC2=CC=CC=C2)C=C1,0.0
COC1=C2C=COC2=CC2=C1C=CC(=O)O2,0.0
CCCCCCCCN1SC=CC1=O,0.0
CCCCCCCC\C=C/CCCCCCCC(O)=O,0.0
C1=CC2=C(N=C1)C1=C(C=CC=N1)C=C2,0.0
CC(C)(C)C(=O)C1C(=O)C2=CC=CC=C2C1=O,0.0
[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,0.0
CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C1=CC(Br)=C(O)C(Br)=C1,0.0
[Cl-].CCCCCCCCCCCC[N+](C)(C)C,0.0
CCCCC(CC)COP(O)(=O)OCC(CC)CCCC,0.0
"O*.OS(=O)(=O)C1=CC=CC=C1 |c:7,9,t:5,lp:0:2,2:2,4:2,5:2,m:1:9.10.11|",0.0
OC1CCCCCCCCCCC1,0.0
CC1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1,0.0
CCCOCCO,0.0
CC(C)(C)C1=CC(CCC(=O)OCC(COC(=O)CCC2=CC(=C(O)C(=C2)C(C)(C)C)C(C)(C)C)(COC(=O)CCC2=CC(=C(O)C(=C2)C(C)(C)C)C(C)(C)C)COC(=O)CCC2=CC(=C(O)C(=C2)C(C)(C)C)C(C)(C)C)=CC(=C1O)C(C)(C)C,0.0
CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C,0.0
"CCCCCCCCCCCC*.OC1=CC=CC=C1 |c:15,17,t:13,lp:13:2,m:12:15.16.17|",1.0
COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1,1.0
CC1=NN(CO)C(C)=C1,0.0
CN(C)C(=O)OC1=C(C)C(C)=NC(=N1)N(C)C,0.0
CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC1=NC=CC=C1,0.0
CCS(=O)(=O)C1=CC=CN=C1S(=O)(=O)NC(=O)NC1=NC(OC)=CC(OC)=N1,0.0
CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
COP(=O)(OC)O\C(=C/Cl)C1=C(Cl)C=C(Cl)C(Cl)=C1,0.0
CNC(=O)ON=CC(C)(C)S(C)=O,0.0
OC1CCCC1,0.0
[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1.0
Cl.OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=CC=C(O)C=C2S1,1.0
CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,1.0
CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1,0.0
COC(C)(C)CCC[C@H](C)C\C=C\C(\C)=C\C(=O)OC(C)C,0.0
[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C,0.0
OC1=C2C=CC3=CC=CC4=CC=C(C=C1)C2=C34,0.0
CCOP(=O)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,0.0
CCCCCCC(=O)OCC,0.0
COC(=O)C1=C(C=CC(OC2=CC=C(Cl)C=C2Cl)=C1)[N+]([O-])=O,0.0
FC1=CC=C(C=C1)[C@@]1(CN2C=NC=N2)O[C@@H]1C1=C(Cl)C=CC=C1,0.0
"COCCOCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C |lp:1:2,4:2,10:2,15:2,Sg:n:3,2,1::ht|",0.0
CC1=CC2=C(C=C1C(=C)C1=CC=C(C=C1)C(O)=O)C(C)(C)CCC2(C)C,0.0
[H][C@@]12C[C@@H](O)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1.0
Cl.CC1=NC=C(CO)C(CO)=C1O,0.0
CC(=CC1=CC=CC=C1)[N+]([O-])=O,0.0
CCOCC(C)O,0.0
CC1=C(C=C(C(O)=C1)C(C)(C)C)C(C)(C)C,0.0
OC1=C(Br)C=C(C=NOC2=C(C=C(C=C2)[N+]([O-])=O)[N+]([O-])=O)C=C1Br,0.0
COP(=S)(OC)OC1=C(Cl)C=C(Br)C(Cl)=C1,0.0
CC1(C)C2CCC(C)(C2)C1O,0.0
FC1=CC=CC(F)=C1C(=O)NC(=O)NC1=C(F)C=C(OC2=C(Cl)C=C(C=C2)C(F)(F)F)C=C1,0.0
CN(C)C1=CC=C(C=C1)\N=N\C1=C(C=CC=C1)C(O)=O,0.0
CNC(=O)OC1=C(C=C(C)C=C1C(C)(C)C)C(C)(C)C,0.0
Cl[Bi](Cl)(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,0.0
O=C1CCCCCN1SSN1CCCCCC1=O,1.0
[Cl-].CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,0.0
CCCCCCOC(=O)C1=CC=C(O)C=C1,1.0
OC(COC(=O)C=C)COC1=CC=CC=C1,0.0
C=CC(=O)OCCN1C(=O)N(CCOC(=O)C=C)C(=O)N(CCOC(=O)C=C)C1=O,0.0
CN(C1CCCCC1)S(=O)(=O)C1=CC=CC=C1N,0.0
CC(C)C1=CC=CC(C(C)C)=C1N1C(=O)C2=C(C=C(O)C=C2)C1=O,1.0
CC(O)=O.CC(C)C1=CC=C2C(CC[C@H]3[C@](C)(CN)CCC[C@]23C)=C1,0.0
SC1CCCC1,0.0
CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC2=CC3=NON=C3C=C2)C=C1,0.0
CC[C@H]1CC[C@H](NCC2=CC3=C(C=C2OC)[C@H]2C[C@H]2C(=O)N3C)[C@@H](N1)C1=CC=CC=C1,0.0
CC1=C(CCOC2=CC=C(C[C@H](NC3=C(C=CC=C3)C(=O)C3=CC=CC=C3)C(O)=O)C=C2)N=C(O1)C1=CC=CC=C1,0.0
Cl.CCOC(=O)COC1=CC2=C(CCC(C2)NCC(O)C2=CC(Cl)=CC=C2)C=C1,0.0
CCOC(=O)[C@@]1(OC2=CC=CC=C2[C@@H]1N)C1=CC=CC=C1,0.0
FC1=CC=C2N(CC3=CC(F)=CC=C3)C(=CC2=C1)C(=O)NC1=CC=C2NC=CC2=C1,0.0
COC1=CC2=C(C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN5CCCCC5)C4=N3)S2(=O)=O)C(=C1)C(C)C,0.0
NNC(=O)OCC1=CC=CC=C1,0.0
CC(C)(C)C1=CSC(=N1)C1=CC2=C(O1)C=CC(OCC1=CC=CC=C1CC(O)=O)=C2,0.0
CC1=C(C2=C(O1)C(NC(=O)C1=C(Cl)C=CC=C1Cl)=CC=C2)C(C)(C)O,1.0
[Na+].CCCCC1=NC2=CC=CN=C2N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=N[N-]1,0.0
CC(C)(C)C(=O)C1=CC=CC=C1,0.0
NC1=CC=C(C=C1)C1=CC=C(N)C=C1,0.0
CC1=CC(=C(O)C=C1)C(C)(C)C,0.0
ClC1=C(Cl)C(=O)C(Cl)=C(Cl)C1=O,0.0
CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C,0.0
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,0.0
CN(C)C1=CC=C(C=C1)C(=O)C1=CC=C(C=C1)N(C)C,0.0
CCN(CC)N=O,0.0
[O-][N+](=O)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,0.0
OC1=C(C=CC=C1)C1=CC=CC=C1,0.0
OC(=O)CC(O)(CC(O)=O)C(O)=O.CN(C)CCOC1=CC=C(C=C1)C(=C(\CCCl)C1=CC=CC=C1)\C1=CC=CC=C1,1.0
CC(Cl)(Cl)C(O)=O,0.0
ClCC(=O)CCl,0.0
CC(=O)C(O)=O,0.0
CS(C)=O,0.0
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,0.0
CC1=CC(C)=C(O)C=C1,0.0
CCCCCCCCCCCCCO,0.0
O1C2=CC=CC=C2C2=C1C=CC=C2,0.0
CCN(CC)C(=O)C1=CC=CC(C)=C1,0.0
O=C1C=C(OC2=CC=CC=C12)C1=CC=CC=C1,0.0
OCCOC(=O)C=C,0.0
OC1=CC=C(OC2=CC=CC=C2)C=C1,1.0
CCCCCCCCCCN,0.0
CCC(C)C1=C(O)C=CC=C1,0.0
CC[C@@H]([C@@H](CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1.0
CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC1=CC(=C(C=C1)C#N)C(F)(F)F,0.0
C[C@]12CC[C@H]3[C@@H](CCC4=CC5=C(C[C@]34C)C=NO5)[C@@H]1CC[C@@]2(O)C#C,1.0
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,0.0
CCOC(=O)N1CCC(CC1)=C1C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2,1.0
[O-][N+](=O)OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O,0.0
OC(=O)\C=C/C(O)=O.CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1,0.0
NC(CO)(CO)CO,0.0
[Na+].O=C1NC(C(=O)[N-]1)(C1=CC=CC=C1)C1=CC=CC=C1,0.0
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,0.0
CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,0.0
CC(C)(C)[C@H](O)[C@H](CC1=CC=C(Cl)C=C1)N1C=NC=N1,0.0
NC1=CC=C2C=C3C=CC=CC3=CC2=C1,0.0
C1=CC=C2C(C=CC3=C2C=CC=N3)=C1,0.0
C[Si](C)(C)N[Si](C)(C)C,0.0
CC(C)OC(C)=O,0.0
CCCCC\C=C/C\C=C/CCCCCCCC(O)=O,1.0
CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,0.0
OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,0.0
N(C1=CC=CC=C1)C1=C2C=CC=CC2=CC=C1,0.0
CCCC(=O)C1=CC(O)=C(O)C=C1O,1.0
CC(=O)OC(C)(C)C1CCC(C)=CC1,0.0
ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O,0.0
CC(C)(C)C1=C(O)C=CC=C1,0.0
CC1=CC(O)=C(C=C1)C(C)(C)C,0.0
ClC(=O)OCCOCCOC(Cl)=O,0.0
OCC(CO)(CO)CO,1.0
CN=C=S,0.0
CC(C)=CCO,0.0
O=C(OCC1CCC2OC2C1)C1CCC2OC2C1,0.0
CCCCCCCC[Si](OCC)(OCC)OCC,0.0
"[Na+].CCCCCCCCCCCCOCCOS([O-])(=O)=O |lp:13:2,16:2,18:3,19:2,20:2,Sg:n:16,15,14::ht|",1.0
CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C1=CC=C(Cl)C=C1,0.0
CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,0.0
ClC1=CC=C(C=C1)C(C(=O)C1C(=O)C2=C(C=CC=C2)C1=O)C1=CC=CC=C1,1.0
OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1Cl,0.0
FC1(F)OC2=CC=CC(=C2O1)C1=CNC=C1C#N,0.0
[Li+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
CN1N=C(C)C(C=NOCC2=CC=C(C=C2)C(=O)OC(C)(C)C)=C1OC1=CC=CC=C1,0.0
CCCCCOC(=O)COC1=C(Cl)C=C(F)C(=C1)N1C(=O)C2=C(CCCC2)C1=O,0.0
CO\N=C(\C(=O)OC)C1=C(COC2=C(C)C=CC=C2)C=CC=C1,0.0
ClC1=CC=C(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NC2=CC=C(Cl)C=C2)C=C1,1.0
CCOC(=O)[C@@H](C)OC1=CC=C(OC2=NC3=C(O2)C=C(Cl)C=C3)C=C1,0.0
[Na+].CC1=C(OCC([O-])=O)C=CC(Cl)=C1,0.0
CC(=O)CCC1=CC=C(OC(C)=O)C=C1,0.0
CCCCCCCCC=CCCCCCCCC1=NCCN1CCO,0.0
"CCCCCCCCCC1=CC=C(OCCO)C=C1 |c:17,t:9,11,lp:13:2,16:2,Sg:n:15,14,13::ht|",0.0
NC1=CC=C(C=C1N)C1=CC(N)=C(N)C=C1,0.0
CC(C1=CC=C(O)C=C1)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1.0
CCCCCCCC1=CC=C(O)C=C1,0.0
CCOC(=O)CCC(=O)OCC,0.0
OC(=O)C1CCC(CC1)C(O)=O,0.0
CC(C)(C)C(O)C(=C/C1=C(Cl)C=C(Cl)C=C1)\N1C=NC=N1,0.0
[Cl-].CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,1.0
S1C=CC=C1C1=CC=C(S1)C1=CC=CS1,0.0
CCOC(=O)CCN(SN(C)C(=O)OC1=CC=CC2=C1OC(C)(C)C2)C(C)C,0.0
[Br-].CCCCCCCCCCCCCCCC[N+](C)(C)CC,0.0
OC(C1=CC=C(F)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1Cl,1.0
CCOC1=C(O)C=CC=C1,0.0
CC(C)C1=C(O)C=CC=C1,0.0
CCCCCCCCCCCCBr,0.0
Cl.CNCCCC12CCC(C3=C1C=CC=C3)C1=C2C=CC=C1,0.0
CCCCCCCCOCCCN,0.0
OC1=CC=C(CC2=C(O)C=CC=C2)C=C1,0.0
C(OC1=CC=C(C=C1)C(C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1)C1CO1,0.0
OS(=O)(=O)C1=CC(Cl)=C(Cl)C=C1Cl,0.0
Cl.CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)C1=C(C(Cl)=CC=C1O)[C@@]3(C)O,0.0
OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1,1.0
CC(C)=CCCC(C)(OC(=O)C1=CC=CC=C1)C=C,0.0
CS(O)(=O)=O.CC1=NC=CN1C1=CC=C(SC2=CC=CC(=C2)C2(CCOCC2)C(N)=O)C=C1,0.0
CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC2=CC=C(F)C=C2)C=C1,0.0
NC(=O)N(O)[C@H]1C[C@@H](OC2=CC=CC(OC3=CC=C(F)C=C3)=C2)C=C1,0.0
CC1=C(CCOC2=CC=CC3=C2C=CN3CCC(O)=O)N=C(O1)C1=CC=CC=C1,0.0
Cl.COC1=CC2=CC=C(C=C2C=C1)S(=O)(=O)N[C@H](CC(=O)N[C@H](CC1=CC=C(CN2[C@@H](C)CCC[C@H]2C)C=C1)C(=O)N(C)C(C)C)C1=CC2=C(OCO2)C=C1,0.0
