source,target,model,t_stat,t_p_value,w_stat,w_p_value
Supplemental_Material_2_TrainingSet,OT_ER_ERbERb_1440,GAT,5.953392233482412,2.7609695798768157e-07,57.0,5.073804832430907e-07
Supplemental_Material_2_TrainingSet,OT_ER_ERbERb_1440,GCN,7.32136578614133,2.1114573660561436e-09,7.0,9.040485744979771e-08
Supplemental_Material_2_TrainingSet,OT_ER_ERbERb_1440,GCN_GAT,6.628868470373746,2.4938514763715934e-08,84.0,9.915427816075566e-07
Supplemental_Material_2_TrainingSet,OT_ER_ERbERb_1440,GIN,-4.779469065939154,1.64083512527596e-05,37.5,3.6823211638145786e-05
Supplemental_Material_2_TrainingSet,OT_ER_ERbERb_1440,GIN_GAT,-5.286345528169317,2.8775317642198953e-06,37.0,1.3541690102329776e-05
Supplemental_Material_2_TrainingSet,OT_ER_ERbERb_1440,GIN_GCN,4.431261929577518,5.26561646833387e-05,104.0,3.901735476656978e-05
TOX21_ERR_LUC_viability,ACEA_ER_80hr,GAT,2.103239388622673,0.0406028250069557,416.0,0.07770299873257962
TOX21_ERR_LUC_viability,ACEA_ER_80hr,GCN,2.076326393247771,0.04313078106894544,366.0,0.056584567123235195
TOX21_ERR_LUC_viability,ACEA_ER_80hr,GCN_GAT,-2.5459775558667177,0.014092456553411408,338.0,0.026938715531556873
TOX21_ERR_LUC_viability,ACEA_ER_80hr,GIN,-0.6504596318812319,0.5184337964253527,518.5,0.6301599709551782
TOX21_ERR_LUC_viability,ACEA_ER_80hr,GIN_GAT,-1.427942698433581,0.15965123576112203,452.5,0.16457622087619184
TOX21_ERR_LUC_viability,ACEA_ER_80hr,GIN_GCN,0.8913949815233384,0.3770736881169632,473.0,0.6154480342412032
TOX21_ERR_LUC_viability,ATG_ERE_CIS,GAT,1.8931659883142034,0.06424918640651925,382.0,0.05411025716067273
TOX21_ERR_LUC_viability,ATG_ERE_CIS,GCN,-7.471041894399233,1.240368121359928e-09,93.0,4.8571529021046445e-09
TOX21_ERR_LUC_viability,ATG_ERE_CIS,GCN_GAT,1.3363474220343408,0.1876084890745529,447.0,0.21567432419510113
TOX21_ERR_LUC_viability,ATG_ERE_CIS,GIN,1.5296078679328144,0.13254450651013677,501.0,0.19095974436218555
TOX21_ERR_LUC_viability,ATG_ERE_CIS,GIN_GAT,-2.5077749093583974,0.015511561976363317,404.0,0.023585311964122724
TOX21_ERR_LUC_viability,ATG_ERE_CIS,GIN_GCN,-5.502737406297703,1.3522162398295433e-06,146.0,5.803549693028695e-06
TOX21_ERR_LUC_viability,ATG_ERa_TRANS,GAT,10.279069733671154,8.009151479682864e-14,14.0,2.6253872967106627e-09
TOX21_ERR_LUC_viability,ATG_ERa_TRANS,GCN,3.608731363015412,0.0007212795233346658,234.0,0.0023196934541995506
TOX21_ERR_LUC_viability,ATG_ERa_TRANS,GCN_GAT,3.0048650296047503,0.004179235549783458,372.0,0.009674503529771172
TOX21_ERR_LUC_viability,ATG_ERa_TRANS,GIN,1.6086322091957497,0.11412173229503628,453.0,0.16616453452974522
TOX21_ERR_LUC_viability,ATG_ERa_TRANS,GIN_GAT,-6.54921067849046,3.3136280149466894e-08,89.0,8.105655465913306e-07
TOX21_ERR_LUC_viability,ATG_ERa_TRANS,GIN_GCN,5.715964238936138,6.391113795061052e-07,138.0,2.3578704838492556e-06
TOX21_ERR_LUC_viability,NVS_NR_hER,GAT,-1.4293672365671353,0.1592435650793345,321.0,0.2315627324246594
TOX21_ERR_LUC_viability,NVS_NR_hER,GCN,-1.5138806505562787,0.13648024803628597,253.0,0.13718988109841013
TOX21_ERR_LUC_viability,NVS_NR_hER,GCN_GAT,1.394186979951869,0.16955121419233815,343.5,0.25948300280571224
TOX21_ERR_LUC_viability,NVS_NR_hER,GIN,0.8967870861793618,0.3742175305453054,301.0,0.31344129938945164
TOX21_ERR_LUC_viability,NVS_NR_hER,GIN_GAT,5.118979978704818,5.137486273631002e-06,36.0,1.2425086933330818e-05
TOX21_ERR_LUC_viability,NVS_NR_hER,GIN_GCN,-5.589077961531427,9.988553758679698e-07,9.0,6.390022203329728e-06
TOX21_ERR_LUC_viability,OT_ER_ERaERa_1440,GAT,-3.3520578951726003,0.0015523998018162925,252.0,0.002725972593263829
TOX21_ERR_LUC_viability,OT_ER_ERaERa_1440,GCN,2.977112398765014,0.004512221586287696,235.0,0.006783675224476447
TOX21_ERR_LUC_viability,OT_ER_ERaERa_1440,GCN_GAT,3.83245154287015,0.0003619929933469271,241.5,0.0006423856712100668
TOX21_ERR_LUC_viability,OT_ER_ERaERa_1440,GIN,-0.08165566493787695,0.9352531684974373,618.0,0.8557483168795788
TOX21_ERR_LUC_viability,OT_ER_ERaERa_1440,GIN_GAT,2.5728232259366495,0.013167000777858876,316.5,0.01438864466673486
TOX21_ERR_LUC_viability,OT_ER_ERaERa_1440,GIN_GCN,-6.39751972598121,5.6915868921469993e-08,115.5,1.2519251659254055e-06
TOX21_ERR_LUC_viability,OT_ER_ERaERb_1440,GAT,3.242466190795046,0.0021349750620917544,275.0,0.003721402694891373
TOX21_ERR_LUC_viability,OT_ER_ERaERb_1440,GCN,-2.77594203110876,0.007773022488455525,205.5,0.00598181883656292
TOX21_ERR_LUC_viability,OT_ER_ERaERb_1440,GCN_GAT,-1.379112451643859,0.17412280879539868,350.0,0.20435779925231945
TOX21_ERR_LUC_viability,OT_ER_ERaERb_1440,GIN,-1.4543755446105786,0.15221826443476583,472.5,0.1637239312774028
TOX21_ERR_LUC_viability,OT_ER_ERaERb_1440,GIN_GAT,0.6031778046659355,0.5491723305272663,471.0,0.4476582837145925
TOX21_ERR_LUC_viability,OT_ER_ERaERb_1440,GIN_GCN,3.3718036932263584,0.0014649507335618662,278.0,0.0024730096428296046
TOX21_ERR_LUC_viability,OT_ER_ERbERb_1440,GAT,2.9376478647913733,0.005028560936897366,174.5,0.002633238780526983
TOX21_ERR_LUC_viability,OT_ER_ERbERb_1440,GCN,6.813725093659933,1.2893507797534719e-08,65.0,3.258258651304855e-07
TOX21_ERR_LUC_viability,OT_ER_ERbERb_1440,GCN_GAT,5.329117060522543,2.4797257403998617e-06,124.0,1.4927735159957209e-05
TOX21_ERR_LUC_viability,OT_ER_ERbERb_1440,GIN,-2.859941124970521,0.0062098265127262945,232.0,0.010102086795933694
TOX21_ERR_LUC_viability,OT_ER_ERbERb_1440,GIN_GAT,-4.714909059552417,2.041069079847689e-05,129.0,5.515641951569301e-05
TOX21_ERR_LUC_viability,OT_ER_ERbERb_1440,GIN_GCN,0.13092828184584548,0.896368117667729,293.0,0.7185739607463889
TOX21_ERa_LUC_VM7_Agonist,ACEA_ER_80hr,GAT,-0.12384409765377971,0.9019453449538397,542.5,0.820013541739635
TOX21_ERa_LUC_VM7_Agonist,ACEA_ER_80hr,GCN,-3.493891336051304,0.00101980791556836,201.0,0.0010218274312069322
TOX21_ERa_LUC_VM7_Agonist,ACEA_ER_80hr,GCN_GAT,-2.646443174097249,0.010906239242191973,247.0,0.017411133752684486
TOX21_ERa_LUC_VM7_Agonist,ACEA_ER_80hr,GIN,-0.9163687090689931,0.363961706134569,528.5,0.4033604049755759
TOX21_ERa_LUC_VM7_Agonist,ACEA_ER_80hr,GIN_GAT,2.8886274173646123,0.00574657646820078,364.0,0.013437884434267699
TOX21_ERa_LUC_VM7_Agonist,ACEA_ER_80hr,GIN_GCN,-1.5176567325940948,0.1355268997367311,367.0,0.13521861705153762
TOX21_ERa_LUC_VM7_Agonist,ATG_ERE_CIS,GAT,0.26784000699339044,0.7899467501110102,422.5,0.7168937479262046
TOX21_ERa_LUC_VM7_Agonist,ATG_ERE_CIS,GCN,-0.03261559973979956,0.9741136253802212,508.0,0.9146051349091648
TOX21_ERa_LUC_VM7_Agonist,ATG_ERE_CIS,GCN_GAT,1.353870090508689,0.18198964108182095,408.0,0.14772558807823477
TOX21_ERa_LUC_VM7_Agonist,ATG_ERE_CIS,GIN,5.891992520174507,3.431681278290844e-07,133.0,1.8444803734752718e-06
TOX21_ERa_LUC_VM7_Agonist,ATG_ERE_CIS,GIN_GAT,-2.643539497664481,0.010988209124995187,364.5,0.013627154429164134
TOX21_ERa_LUC_VM7_Agonist,ATG_ERE_CIS,GIN_GCN,-2.1254152530205523,0.038618087522840246,363.0,0.03341645459245313
TOX21_ERa_LUC_VM7_Agonist,ATG_ERa_TRANS,GAT,1.8694905173374445,0.06753635759963206,455.0,0.1171850871981381
TOX21_ERa_LUC_VM7_Agonist,ATG_ERa_TRANS,GCN,2.4513398862416818,0.01784577898338825,315.5,0.022601544938872065
TOX21_ERa_LUC_VM7_Agonist,ATG_ERa_TRANS,GCN_GAT,2.3072051438893353,0.025309815112328955,306.5,0.01723328706259842
TOX21_ERa_LUC_VM7_Agonist,ATG_ERa_TRANS,GIN,2.039952820468222,0.04676457284864841,368.5,0.06022015164724357
TOX21_ERa_LUC_VM7_Agonist,ATG_ERa_TRANS,GIN_GAT,-5.715965877447501,6.39107687928433e-07,141.0,7.596441251669804e-06
TOX21_ERa_LUC_VM7_Agonist,ATG_ERa_TRANS,GIN_GCN,3.6818902384019303,0.0005768960759155591,299.0,0.0008156048825487261
TOX21_ERa_LUC_VM7_Agonist,NVS_NR_hER,GAT,6.7698638571002405,1.5078184818129007e-08,51.0,2.2205336759282884e-06
TOX21_ERa_LUC_VM7_Agonist,NVS_NR_hER,GCN,2.0539613856057928,0.04533477761428519,279.5,0.05034749873753599
TOX21_ERa_LUC_VM7_Agonist,NVS_NR_hER,GCN_GAT,4.089924812197097,0.0001601760847195171,0.0,0.0006533107814151376
TOX21_ERa_LUC_VM7_Agonist,NVS_NR_hER,GIN,1.9804526904266406,0.053281576116838224,362.5,0.08012268342667192
TOX21_ERa_LUC_VM7_Agonist,NVS_NR_hER,GIN_GAT,0.4387183386426845,0.6627940354683155,272.0,0.8792268986677886
TOX21_ERa_LUC_VM7_Agonist,NVS_NR_hER,GIN_GCN,0.24522761620124864,0.8073043594336372,543.5,0.8282418312285107
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERa_1440,GAT,-4.479161973488002,4.493012688370458e-05,188.5,0.00034751257261508227
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERa_1440,GCN,-3.6295687956297598,0.0006769645866769892,185.0,0.0024882218384791586
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERa_1440,GCN_GAT,3.1144189963390154,0.0030764913449406587,224.0,0.004444625250952548
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERa_1440,GIN,6.333990848732335,7.137593236922749e-08,33.5,2.52301345748759e-06
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERa_1440,GIN_GAT,2.512154633880921,0.01534253283983323,369.0,0.015421931407869119
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERa_1440,GIN_GCN,2.1813637631051304,0.033983938214926075,370.0,0.062476153445514944
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERb_1440,GAT,-1.3388266667169502,0.18680556473311985,303.5,0.33119168689772616
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERb_1440,GCN,0.20438373642397847,0.8389002066253552,408.0,0.5864928666534759
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERb_1440,GCN_GAT,-1.785535906696526,0.080364118774201,337.5,0.04216655849807942
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERb_1440,GIN,-0.06944288257400844,0.9449197224156827,577.5,0.7277041418401098
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERb_1440,GIN_GAT,3.430606882262671,0.0012314048058002518,225.5,0.002801790765973955
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERaERb_1440,GIN_GCN,2.4916324806909493,0.016149238164352764,325.5,0.011604415435765044
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERbERb_1440,GAT,5.363452651619696,2.200156306801363e-06,87.0,1.9171642278052086e-06
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERbERb_1440,GCN,1.9846998649938714,0.052791735027007444,190.5,0.025167239694380946
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERbERb_1440,GCN_GAT,1.018477542729897,0.31345358423687447,318.0,0.21620992685607476
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERbERb_1440,GIN,-2.3920950247543358,0.020633264552593657,168.5,0.04535827451189128
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERbERb_1440,GIN_GAT,-2.6538069059379663,0.010700868460925436,180.5,0.027579500439828496
TOX21_ERa_LUC_VM7_Agonist,OT_ER_ERbERb_1440,GIN_GCN,1.98967597400961,0.05222276324024252,324.0,0.16753535201391057
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ACEA_ER_80hr,GAT,0.26130692747169476,0.7949510391860695,486.5,0.7264010719977463
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ACEA_ER_80hr,GCN,-6.961928558374798,7.59852237329121e-09,69.0,4.137783371408345e-07
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ACEA_ER_80hr,GCN_GAT,-2.0449701527700426,0.046248040650956716,375.5,0.046059393530226624
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ACEA_ER_80hr,GIN,-1.3271679686167557,0.19060420155685598,262.0,0.07404637561221204
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ACEA_ER_80hr,GIN_GAT,2.3438909355926727,0.02318356715590881,283.0,0.021771860907952353
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ACEA_ER_80hr,GIN_GCN,-4.482344306706392,4.445804875536905e-05,185.0,0.00010271543693465611
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERE_CIS,GAT,-0.5899128576839412,0.5579597315321735,444.0,0.551716504852954
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERE_CIS,GCN,-0.35720887636272447,0.7224693485776519,445.5,0.73983848353831
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERE_CIS,GCN_GAT,0.6827954110385264,0.4979517432748385,482.0,0.6886350576611731
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERE_CIS,GIN,5.366516707047722,2.176778738052036e-06,157.0,9.844045782058718e-06
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERE_CIS,GIN_GAT,-1.6758825113481082,0.10013163557172332,420.0,0.1880037515058578
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERE_CIS,GIN_GCN,-0.22686145617971956,0.8214752857114175,587.0,0.7997613193323498
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERa_TRANS,GAT,3.764546586840218,0.0004471288553986811,249.0,0.000857904806301107
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERa_TRANS,GCN,4.235934740536794,9.993210226747372e-05,221.5,0.0002895881346433626
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERa_TRANS,GCN_GAT,-1.4739710858382038,0.14688533134926246,250.0,0.08053848577018506
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERa_TRANS,GIN,0.593772153097789,0.5553958716277471,519.0,0.479130575227519
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERa_TRANS,GIN_GAT,-7.208964245958539,3.150109423954065e-09,73.0,8.02500876772779e-08
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,ATG_ERa_TRANS,GIN_GCN,1.855602919288038,0.06953012910398487,422.5,0.08960584728245212
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,NVS_NR_hER,GAT,3.851970874720606,0.00034056394756892664,214.5,0.00021624496342199866
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,NVS_NR_hER,GCN,1.7837076746481966,0.08066475526722017,281.0,0.12820353776068869
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,NVS_NR_hER,GCN_GAT,0.2668855293232237,0.7906773214675964,451.0,0.9950106709582345
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,NVS_NR_hER,GIN,-0.5107581446418427,0.6118139983756807,470.5,0.4443334745446895
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,NVS_NR_hER,GIN_GAT,-1.7738914656397249,0.08229508348645975,307.5,0.07174961978947725
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,NVS_NR_hER,GIN_GCN,1.2901488136489103,0.20305442982633584,365.0,0.2793698317171053
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERa_1440,GAT,-2.392522434066465,0.020611826023585893,281.0,0.03300002327330261
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERa_1440,GCN,1.8764274314954237,0.06655875355785648,263.5,0.12070896274266597
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERa_1440,GCN_GAT,1.440479259165895,0.1560913683192283,349.0,0.13430965145440024
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERa_1440,GIN,8.602119622438636,2.3277068178799568e-11,25.5,2.7933702445499756e-08
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERa_1440,GIN_GAT,6.446768272497324,4.7751071664181154e-08,100.5,9.337727450856291e-07
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERa_1440,GIN_GCN,1.8663257144125227,0.06798639577308566,311.5,0.032214765821070274
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERb_1440,GAT,7.106704497871536,4.534638870943151e-09,99.0,5.280052218684067e-07
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERb_1440,GCN,-1.129140612632407,0.26433621975297744,487.0,0.21185883863228483
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERb_1440,GCN_GAT,-8.776209619204506,1.2739660773908115e-11,11.0,1.0829971190103868e-08
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERb_1440,GIN,-0.0902051514759727,0.928491916877842,612.0,0.9960313990679445
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERb_1440,GIN_GAT,-0.6936355814138911,0.49118601241057447,515.0,0.4540064489900403
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERaERb_1440,GIN_GCN,7.191548570927904,3.351675896384269e-09,19.5,2.3352771220075897e-07
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERbERb_1440,GAT,3.8098319525570377,0.0003884518428198042,179.0,0.0006558136899079334
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERbERb_1440,GCN,5.930002765578419,2.999527556097877e-07,82.5,3.949310905052024e-06
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERbERb_1440,GCN_GAT,7.13272815871426,4.1330126990559425e-09,73.0,5.212642574077709e-07
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERbERb_1440,GIN,-4.866051838245609,1.2227809276722718e-05,97.0,4.334906066241314e-05
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERbERb_1440,GIN_GAT,-5.640434090129863,8.338650672503807e-07,102.0,7.459620073060044e-06
TOX21_ERa_LUC_VM7_Agonist_10nM_ICI182780_viability,OT_ER_ERbERb_1440,GIN_GCN,2.3912617873640674,0.020675116733142738,241.0,0.03755540662939619
TOX21_ERb_BLA_Agonist_viability,ACEA_ER_80hr,GAT,0.007066691004671178,0.9943903361119413,531.5,0.9216703915217931
TOX21_ERb_BLA_Agonist_viability,ACEA_ER_80hr,GCN,1.9023489159681428,0.06301135493178618,384.0,0.056805827019748595
TOX21_ERb_BLA_Agonist_viability,ACEA_ER_80hr,GCN_GAT,-0.41443258391326204,0.6803660680938843,421.5,0.3909932060631236
TOX21_ERb_BLA_Agonist_viability,ACEA_ER_80hr,GIN,-1.059749629770861,0.29445456190788166,479.5,0.2657603794857202
TOX21_ERb_BLA_Agonist_viability,ACEA_ER_80hr,GIN_GAT,-2.5701567887051366,0.013256379891136767,291.0,0.017274121561137265
TOX21_ERb_BLA_Agonist_viability,ACEA_ER_80hr,GIN_GCN,-5.222082744259081,3.5966040654002445e-06,142.5,1.3699487037438086e-05
TOX21_ERb_BLA_Agonist_viability,ATG_ERE_CIS,GAT,-2.6783923908097997,0.010040596190892875,369.5,0.01564009663075277
TOX21_ERb_BLA_Agonist_viability,ATG_ERE_CIS,GCN,-1.3007469209532794,0.19942924765277667,392.0,0.22934800503594666
TOX21_ERb_BLA_Agonist_viability,ATG_ERE_CIS,GCN_GAT,3.53409331328983,0.0009039130784416573,285.0,0.0011230364884825738
TOX21_ERb_BLA_Agonist_viability,ATG_ERE_CIS,GIN,2.4046277479250766,0.020012886353828693,400.5,0.03495731149711869
TOX21_ERb_BLA_Agonist_viability,ATG_ERE_CIS,GIN_GAT,-4.39837667739733,5.869628732086505e-05,248.0,9.468707561843814e-05
TOX21_ERb_BLA_Agonist_viability,ATG_ERE_CIS,GIN_GCN,3.210002010470815,0.0023438712721731273,250.0,0.0008910461954148249
TOX21_ERb_BLA_Agonist_viability,ATG_ERa_TRANS,GAT,6.662300469002228,2.2133943897242774e-08,98.0,5.015809144871508e-07
TOX21_ERb_BLA_Agonist_viability,ATG_ERa_TRANS,GCN,3.681403592191925,0.0005777578069092652,265.5,0.0015841006199044099
TOX21_ERb_BLA_Agonist_viability,ATG_ERa_TRANS,GCN_GAT,-2.2377036824523575,0.029819659166482694,362.0,0.02045045163560231
TOX21_ERb_BLA_Agonist_viability,ATG_ERa_TRANS,GIN,0.026748935961257943,0.9787686263311761,593.0,0.8461976142515027
TOX21_ERb_BLA_Agonist_viability,ATG_ERa_TRANS,GIN_GAT,-6.099394063827014,1.6445966521780084e-07,153.0,4.858422900636925e-06
TOX21_ERb_BLA_Agonist_viability,ATG_ERa_TRANS,GIN_GCN,5.807335539112413,4.6294417961196257e-07,115.0,1.2260677955568682e-06
TOX21_ERb_BLA_Agonist_viability,NVS_NR_hER,GAT,4.808408551760393,1.4874771145995936e-05,130.0,3.434815342454058e-05
TOX21_ERb_BLA_Agonist_viability,NVS_NR_hER,GCN,0.015573178467571653,0.9876381412971031,459.5,0.8704927207688187
